CustomerID,OrderCount,OrderAvgSize,AvgDeliverCost,AvgOrderValue
1933,32,22,4.94,14.58
1934,15,14,4.62,9.9
1935,6,8,4.22,8.09
1936,6,5,3.89,4.07
1937,25,12,4.51,8.77
1938,2,7,4.13,5.18
1939,21,7,4.13,5.3
1940,49,9,4.31,6.5
1941,16,11,4.45,9.87
1942,12,16,4.71,12.76
1943,8,6,4.02,4.67
1944,24,8,4.22,6.45
1945,7,7,4.13,5.24
1946,8,5,3.89,4.09
1947,10,4,3.73,3.52
1948,15,12,4.51,8.74
1949,16,11,4.45,9.87
1950,4,7,4.13,5.21
1951,5,9,4.31,8.66
1952,18,3,3.53,2.97
1953,40,4,3.73,3.59
1954,9,10,4.38,9.27
1955,19,5,3.89,4.13
1956,12,4,3.73,3.53
1957,42,20,4.87,13.43
1958,12,11,4.45,9.86
1959,53,6,4.02,4.76
1960,10,20,4.87,15.07
1961,5,7,4.13,5.22
1962,8,4,3.73,3.51
1963,8,6,4.02,4.67
1964,2,8,4.22,5.76
1965,17,12,4.51,8.75
1966,33,23,4.97,15.16
1967,12,9,4.31,6.99
1968,18,9,4.31,8.72
1969,14,4,3.73,3.54
1970,5,6,4.02,4.64
1971,16,12,4.51,10.45
1972,15,11,4.45,9.87
1973,11,9,4.31,8.7
1974,34,16,4.71,11.1
1975,22,15,4.67,10.5
1976,18,14,4.62,9.91
1977,38,8,4.22,5.91
1978,26,5,NA,4.15
1979,19,9,4.31,7.01
1980,25,14,4.62,9.93
1981,27,8,4.22,5.89
1982,7,13,4.57,10.99
1983,33,22,4.94,14.58
1984,46,12,4.51,8.8
1985,9,3,3.53,2.93
1986,16,3,3.53,2.96
1987,30,17,4.76,11.68
1988,20,17,4.76,11.66
1989,31,17,NA,11.68
1990,48,15,4.67,9.98
1991,10,5,3.89,4.1
1992,11,12,4.51,10.44
1993,19,15,4.67,10.49
1994,38,9,NA,6.49
1995,19,5,3.89,4.13
1996,24,9,4.31,7.03
1997,32,15,4.67,10.52
1998,6,4,3.73,3.49
1999,20,12,4.51,8.76
2000,26,10,4.38,7.61
2001,3,3,3.53,2.88
2002,9,8,4.22,5.83
2003,40,4,3.73,3.59
2004,14,7,4.13,5.28
2005,42,12,4.51,8.23
2006,13,12,4.51,10.44
2007,51,21,4.91,13.46
2008,10,7,4.13,5.26
2009,31,4,3.73,3.58
2010,12,8,4.22,5.85
2011,4,5,3.89,4.05
2012,14,18,NA,13.93
2013,8,6,NA,4.67
2014,10,6,4.02,4.68
2015,4,6,4.02,4.63
2016,4,11,4.45,9.81
2017,16,8,4.22,5.86
2018,17,15,4.67,10.49
2019,28,21,4.91,13.99
2020,15,7,4.13,7.55
2021,35,13,4.57,9.36
2022,36,17,4.76,11.69
2023,23,6,4.02,4.72
2024,24,11,4.45,8.19
2025,14,8,4.22,5.86
2026,19,10,4.38,7.59
2027,17,5,3.89,4.13
2028,6,4,NA,3.49
2029,12,6,4.02,4.69
2030,5,17,4.76,13.3
2031,2,8,4.22,5.76
2032,27,15,4.67,10.51
2033,1,10,4.38,6.88
2034,16,22,4.94,16.25
2035,20,9,4.31,7.02
2036,43,19,4.84,12.85
2037,15,12,4.51,8.74
2038,5,4,3.73,3.48
2039,15,9,4.31,8.71
2040,7,6,4.02,4.66
2041,25,6,4.02,4.73
2042,9,4,3.73,3.51
2043,25,8,4.22,5.89
2044,18,9,4.31,6.45
2045,11,7,4.13,5.26
2046,41,10,4.38,7.07
2047,11,18,4.8,13.92
2048,4,7,NA,5.21
2049,13,19,4.84,14.5
2050,17,6,4.02,4.71
2051,15,15,4.67,10.48
2052,33,9,4.31,6.48
2053,29,10,4.38,7.61
2054,14,7,4.13,5.28
2055,5,5,3.89,4.06
2056,20,7,4.13,5.29
2057,11,5,3.89,4.1
2058,17,6,4.02,4.71
2059,6,8,4.22,5.81
2060,47,6,4.02,4.76
2061,18,11,4.45,8.17
2062,16,13,4.57,9.32
2063,2,10,4.38,6.92
2064,13,9,4.31,8.7
2065,9,6,4.02,4.67
2066,21,6,4.02,4.72
2067,16,17,4.76,13.35
2068,22,11,4.45,8.18
2069,15,5,3.89,4.12
2070,20,6,4.02,4.71
2071,18,9,4.31,8.72
2072,15,10,4.38,9.29
2073,11,12,4.51,10.44
2074,29,15,4.67,10.51
2075,10,9,4.31,8.69
2076,16,7,4.13,7.55
2077,21,12,4.51,8.76
2078,17,5,NA,4.13
2079,18,17,4.76,11.65
2080,16,11,4.45,9.87
2081,10,12,4.51,10.43
2082,24,13,4.57,9.35
2083,21,17,4.76,11.66
2084,8,12,4.51,10.42
2085,37,8,4.22,5.9
2086,47,4,3.73,3.6
2087,11,6,4.02,4.68
2088,43,9,4.31,6.49
2089,24,15,4.67,10.51
2090,39,14,4.62,9.39
2091,15,5,3.89,4.12
2092,5,5,3.89,4.06
2093,29,23,4.97,15.15
2094,8,7,4.13,5.25
2095,2,8,4.22,5.76
2096,26,9,4.31,7.03
2097,14,5,3.89,4.12
2098,3,5,3.89,4.04
2099,7,6,4.02,4.66
2100,6,11,4.45,9.83
2101,14,7,4.13,7.55
2102,39,7,4.13,5.33
2103,23,7,4.13,5.3
2104,8,14,4.62,11.58
2105,38,4,3.73,3.59
2106,34,6,4.02,4.74
2107,1,9,4.31,6.3
2108,21,7,4.13,5.3
2109,8,4,3.73,3.51
2110,15,12,4.51,8.74
2111,22,19,4.84,12.82
2112,4,6,4.02,4.63
2113,15,9,4.31,7
2114,11,8,4.22,8.12
2115,4,8,4.22,5.79
2116,23,10,4.38,7.04
2117,27,7,4.13,5.31
2118,42,13,4.57,9.37
2119,34,7,4.13,5.32
2120,30,10,4.38,7.05
2121,6,7,4.13,5.23
2122,23,17,4.76,11.66
2123,24,13,4.57,9.35
2124,28,20,4.87,13.41
2125,27,10,4.38,7.61
2126,21,13,4.57,9.34
2127,8,13,4.57,11
2128,13,7,4.13,5.27
2129,15,5,3.89,4.12
2130,13,4,3.73,3.53
2131,5,8,4.22,5.8
2132,22,4,3.73,3.56
2133,10,12,4.51,10.43
2134,2,7,4.13,5.18
2135,30,18,4.8,12.26
2136,8,8,4.22,5.83
2137,10,7,4.13,5.26
2138,15,9,4.31,8.71
2139,7,6,4.02,4.66
2140,12,14,4.62,11.6
2141,6,4,NA,3.49
2142,32,14,4.62,9.94
2143,14,5,3.89,4.12
2144,49,5,3.89,4.18
2145,28,10,4.38,7.61
2146,24,14,4.62,9.93
2147,28,9,4.31,6.47
2148,10,5,3.89,4.1
2149,30,10,4.38,7.05
2150,7,4,3.73,3.5
2151,42,16,4.71,10.55
2152,41,17,4.76,11.69
2153,18,4,3.73,3.55
2154,18,4,3.73,3.55
2155,35,7,4.13,5.32
2156,13,8,4.22,8.12
2157,25,7,4.13,5.31
2158,3,10,4.38,6.94
2159,7,9,4.31,6.4
2160,29,11,4.45,8.19
2161,10,6,4.02,4.68
2162,19,10,4.38,7.59
2163,9,10,4.38,9.27
2164,13,9,4.31,8.7
2165,13,10,4.38,9.28
2166,12,10,4.38,9.28
2167,16,15,4.67,10.48
2168,15,4,3.73,3.54
2169,34,14,4.62,9.94
2170,16,15,4.67,10.48
2171,11,4,3.73,3.52
2172,44,14,4.62,9.39
2173,37,9,4.31,6.48
2174,6,3,3.53,2.91
2175,12,7,4.13,5.27
2176,3,9,4.31,6.36
2177,15,11,4.45,9.87
2178,5,5,3.89,4.06
2179,25,12,4.51,8.77
2180,14,17,4.76,13.35
2181,18,11,4.45,8.17
2182,9,5,NA,4.09
2183,52,6,4.02,4.76
2184,15,6,4.02,4.7
2185,15,7,4.13,5.28
2186,26,9,4.31,6.47
2187,28,17,4.76,11.67
2188,7,5,3.89,4.08
2189,17,7,4.13,5.29
2190,17,8,4.22,8.14
2191,55,7,4.13,5.34
2192,33,12,4.51,8.78
2193,30,9,4.31,6.47
2194,25,11,4.45,8.19
2195,6,6,4.02,4.65
2196,36,11,4.45,7.64
2197,19,8,4.22,5.87
2198,26,13,4.57,9.35
2199,13,5,3.89,4.11
2200,30,8,4.22,5.89
2201,31,17,4.76,11.68
2202,13,7,4.13,5.27
2203,25,11,4.45,8.19
2204,49,18,4.8,11.72
2205,14,17,4.76,11.64
2206,18,7,4.13,5.29
2207,37,4,3.73,3.58
2208,25,11,4.45,8.19
2209,19,7,4.13,5.29
2210,8,3,3.53,2.93
2211,15,7,4.13,5.28
2212,5,8,4.22,5.8
2213,37,13,4.57,9.37
2214,27,15,4.67,10.51
2215,16,11,4.45,8.16
2216,23,14,4.62,9.92
2217,35,18,4.8,12.26
2218,21,8,4.22,6.44
2219,22,10,4.38,7.6
2220,18,14,4.62,9.91
2221,20,7,4.13,5.29
2222,16,8,4.22,8.13
2223,4,7,4.13,5.21
2224,20,6,4.02,4.71
2225,4,11,4.45,9.81
2226,14,6,4.02,4.7
2227,12,4,3.73,3.53
2228,21,10,4.38,7.6
2229,14,7,4.13,5.28
